Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start
Rule 1     start -> LINE
Rule 2     LINE -> IDX ; LINE
Rule 3     LINE -> IFX LINE
Rule 4     LINE -> WHILEX LINE
Rule 5     LINE -> FORX LINE
Rule 6     LINE -> RETURNX ; LINE
Rule 7     LINE -> PRINTX ; LINE
Rule 8     LINE -> BLOCK LINE
Rule 9     LINE -> EMPTY
Rule 10    ONELINE -> IDX ;
Rule 11    ONELINE -> IFX
Rule 12    ONELINE -> WHILEX
Rule 13    ONELINE -> FORX
Rule 14    ONELINE -> RETURNX ;
Rule 15    ONELINE -> PRINTX ;
Rule 16    BLOCK -> { LINE }
Rule 17    EMPTY -> <empty>
Rule 18    IDX -> ID = EXPRESSION
Rule 19    IDX -> ID = MATRIX
Rule 20    IDX -> ID = TABLE
Rule 21    IDX -> ID [ EXPRESSION ] = EXPRESSION
Rule 22    IDX -> ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
Rule 23    IDX -> ID ADDASSIGN EXPRESSION
Rule 24    IDX -> ID SUBASSIGN EXPRESSION
Rule 25    IDX -> ID MULASSIGN EXPRESSION
Rule 26    IDX -> ID DIVASSIGN EXPRESSION
Rule 27    ZEROSX -> ZEROS ( EXPRESSION )
Rule 28    ONESX -> ONES ( EXPRESSION )
Rule 29    EYEX -> EYE ( EXPRESSION )
Rule 30    MATRIX -> [ MATRIXINSIDE ]
Rule 31    MATRIX -> MATRIXEXPR
Rule 32    MATRIX -> ZEROSX
Rule 33    MATRIX -> ONESX
Rule 34    MATRIX -> EYEX
Rule 35    MATRIXINSIDE -> TABLE , MATRIXINSIDE
Rule 36    MATRIXINSIDE -> TABLE
Rule 37    TABLE -> [ VALUES ]
Rule 38    VALUES -> EXPRESSION , VALUES
Rule 39    VALUES -> EXPRESSION
Rule 40    MATRIXEXPR -> EXPRESSION DOTADD EXPRESSION
Rule 41    MATRIXEXPR -> EXPRESSION DOTSUB EXPRESSION
